scenario_id,run_id,step,t,vehicle_id,vehicle_type,compliance_state,x_global,y,v,a,physical_lane,road_role,primary_leader_id,lane_change_state,merge_state,active_event_tags
BASIC-06,basic_long_dt_900,0,0.0,B06_MV,cav,not_applicable,6852.04,-3.5,20.4,4.0,on_ramp,on_ramp_mv,,normal,not_started,commit
BASIC-06,basic_long_dt_900,0,0.0,B06_CLV,cav,not_applicable,6866.04,0.0,20.4,4.0,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,0,0.0,B06_CFV,cav,not_applicable,6845.989090909091,0.0,19.89090909090909,-1.0909090909090908,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,0,0.0,B06_TLV_CFV,cav,not_applicable,6854.489090909091,3.5,14.89090909090909,-1.0909090909090908,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,0,0.0,B06_TLV_CLV,cav,not_applicable,6874.54,3.5,15.4,4.0,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,1,0.1,B06_MV,cav,not_applicable,6854.1184,-3.5,20.784,3.8400000000000007,on_ramp,on_ramp_mv,,normal,not_started,commit
BASIC-06,basic_long_dt_900,1,0.1,B06_CLV,cav,not_applicable,6868.1184,0.0,20.784,3.8400000000000007,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,1,0.1,B06_CFV,cav,not_applicable,6847.958347107438,0.0,19.692561983471073,-1.9834710743801651,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,1,0.1,B06_TLV_CFV,cav,not_applicable,6855.958347107438,3.5,14.692561983471075,-1.9834710743801651,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,1,0.1,B06_TLV_CLV,cav,not_applicable,6876.12,3.5,15.8,4.0,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,2,0.2,B06_MV,cav,not_applicable,6856.233664,-3.5,21.152639999999998,3.686400000000001,on_ramp,on_ramp_mv,,normal,not_started,commit
BASIC-06,basic_long_dt_900,2,0.2,B06_CLV,cav,not_applicable,6870.233664,0.0,21.152639999999998,3.686400000000001,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,2,0.2,B06_CFV,cav,not_applicable,6849.900465815177,0.0,19.421187077385422,-2.7137490608564985,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,2,0.2,B06_TLV_CFV,cav,not_applicable,6857.418647633359,3.5,14.603005259203607,-0.8955672426746804,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,2,0.2,B06_TLV_CLV,cav,not_applicable,6877.74,3.5,16.2,4.0,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,3,0.30000000000000004,B06_MV,cav,not_applicable,6858.38431744,-3.5,21.5065344,3.5389440000000008,on_ramp,on_ramp_mv,,normal,not_started,commit
BASIC-06,basic_long_dt_900,3,0.30000000000000004,B06_CLV,cav,not_applicable,6872.38431744,0.0,21.5065344,3.5389440000000008,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,3,0.30000000000000004,B06_CFV,cav,not_applicable,6851.8094720306,0.0,19.090062154224437,-3.311249231609862,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,3,0.30000000000000004,B06_TLV_CFV,cav,not_applicable,6858.867091045694,3.5,14.484434123349395,-1.1857113585421217,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,3,0.30000000000000004,B06_TLV_CLV,cav,not_applicable,6879.4,3.5,16.599999999999998,4.0,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,4,0.4,B06_MV,cav,not_applicable,6860.5689447424,-3.5,21.846273024,3.3973862400000003,on_ramp,on_ramp_mv,,normal,not_started,commit
BASIC-06,basic_long_dt_900,4,0.4,B06_CLV,cav,not_applicable,6874.5689447424,0.0,21.846273024,3.3973862400000003,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,4,0.4,B06_CFV,cav,not_applicable,6853.680477115946,0.0,18.71005085345636,-3.800113007680796,lane_2,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,4,0.4,B06_TLV_CFV,cav,not_applicable,6860.31310591055,3.5,14.460148648559585,-0.24285474789809947,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,4,0.4,B06_TLV_CLV,cav,not_applicable,6881.099999999999,3.5,16.999999999999996,4.0,lane_1,mainline,,normal,none,commit
BASIC-06,basic_long_dt_900,5,0.5,B06_MV,cav,not_applicable,6862.786186952704,-3.5,22.17242210304,3.261490790400001,on_ramp,on_ramp_mv,,normal,not_started,commit
